10,6,13:00,v1
10,6,14:00,v1
10,6,16:00,v1
10,7,13:00,v1
10,7,14:00,v1
10,7,16:00,v1
10,8,13:00,v1
10,8,14:00,v1
10,8,16:00,v1
10,9,13:00,v1
10,9,14:00,v1
10,9,16:00,v1
10,10,13:00,v1
10,10,14:00,v1
10,10,16:00,v1
10,11,13:00,v1
10,11,14:00,v1
10,11,16:00,v1
10,12,13:00,v1
10,12,14:00,v1
10,12,16:00,v1
10,13,13:00,v1
10,13,14:00,v1
10,13,16:00,v1
10,14,13:00,v1
10,14,14:00,v1
10,14,16:00,v1
10,15,13:00,v1
10,15,14:00,v1
10,15,16:00,v1
10,16,13:00,v1
10,16,14:00,v1
10,16,16:00,v1
10,17,13:00,v1
10,17,14:00,v1
10,17,16:00,v1
10,18,13:00,v1
10,18,14:00,v1
10,18,16:00,v1
10,19,13:00,v1
10,19,14:00,v1
10,19,16:00,v1
10,20,13:00,v1
10,20,14:00,v1
10,20,16:00,v1
10,21,13:00,v1
10,21,14:00,v1
10,21,16:00,v1
10,22,13:00,v1
10,22,14:00,v1
10,22,16:00,v1
10,23,13:00,v1
10,23,14:00,v1
10,23,16:00,v1
10,23,17:00,v1
10,24,13:00,v1
10,24,14:00,v1
10,24,16:00,v1
10,24,17:00,v1
10,25,13:00,v1
10,25,14:00,v1
10,25,16:00,v1
10,25,17:00,v1
10,26,13:00,v1
10,26,14:00,v1
10,26,16:00,v1
10,26,17:00,v1
10,27,13:00,v1
10,27,14:00,v1
10,27,16:00,v1
10,27,17:00,v1
10,28,13:00,v1
10,28,14:00,v1
10,28,16:00,v1
10,28,17:00,v1
10,29,13:00,v1
10,29,14:00,v1
10,29,16:00,v1
10,29,17:00,v1
10,30,13:00,v1
10,30,14:00,v1
10,30,16:00,v1
10,30,17:00,v1
10,31,13:00,v1
10,31,14:00,v1
10,31,16:00,v1
11,1,13:00,v1
11,1,14:00,v1
11,1,16:00,v1
11,2,13:00,v1
11,2,14:00,v1
11,2,16:00,v1
11,3,13:00,v1
11,3,14:00,v1
11,3,16:00,v1
11,4,13:00,v1
11,4,14:00,v1
11,4,16:00,v1
11,5,13:00,v1
11,5,14:00,v1
11,5,16:00,v1
11,6,13:00,v1
11,6,14:00,v1
11,6,15:00,v1
11,6,16:00,v1
11,7,13:00,v1
11,7,14:00,v1
11,7,15:00,v1
11,7,16:00,v1
11,8,13:00,v1
11,8,14:00,v1
11,8,15:00,v1
11,8,16:00,v1
11,9,13:00,v1
11,9,14:00,v1
11,9,15:00,v1
11,9,16:00,v1
11,10,13:00,v1
11,10,14:00,v1
11,10,15:00,v1
11,10,16:00,v1
11,11,13:00,v1
11,11,14:00,v1
11,11,15:00,v1
11,11,16:00,v1
11,12,13:00,v1
11,12,14:00,v1
11,12,15:00,v1
11,12,16:00,v1
11,13,13:00,v1
11,13,14:00,v1
11,13,15:00,v1
11,13,16:00,v1
11,14,13:00,v1
11,14,14:00,v1
11,14,15:00,v1
11,14,16:00,v1
11,15,13:00,v1
11,15,14:00,v1
11,15,15:00,v1
11,15,16:00,v1
11,16,13:00,v1
11,16,14:00,v1
11,16,15:00,v1
11,16,16:00,v1
11,17,13:00,v1
11,17,14:00,v1
11,17,15:00,v1
11,17,16:00,v1
11,18,13:00,v1
11,18,14:00,v1
11,18,15:00,v1
11,18,16:00,v1
11,19,13:00,v1
11,19,14:00,v1
11,19,15:00,v1
11,19,16:00,v1
11,20,13:00,v1
11,20,14:00,v1
11,20,15:00,v1
11,20,16:00,v1
11,21,13:00,v1
11,21,14:00,v1
11,21,15:00,v1
11,21,16:00,v1
11,22,13:00,v1
11,22,14:00,v1
11,22,15:00,v1
11,22,16:00,v1
11,23,13:00,v1
11,23,14:00,v1
11,23,15:00,v1
11,23,16:00,v1
11,24,13:00,v1
11,24,14:00,v1
11,24,15:00,v1
11,24,16:00,v1
11,25,13:00,v1
11,25,14:00,v1
11,25,15:00,v1
11,25,16:00,v1
11,26,13:00,v1
11,26,14:00,v1
11,26,15:00,v1
11,26,16:00,v1
11,27,13:00,v1
11,27,14:00,v1
11,27,15:00,v1
11,27,16:00,v1
11,28,13:00,v1
11,28,14:00,v1
11,28,15:00,v1
11,28,16:00,v1
11,29,13:00,v1
11,29,14:00,v1
11,29,15:00,v1
11,29,16:00,v1
11,30,13:00,v1
11,30,14:00,v1
11,30,15:00,v1
11,30,16:00,v1
12,1,13:00,v1
12,1,14:00,v1
12,1,15:00,v1
12,1,16:00,v1
12,2,13:00,v1
12,2,14:00,v1
12,2,15:00,v1
12,2,16:00,v1
12,3,13:00,v1
12,3,14:00,v1
12,3,15:00,v1
12,3,16:00,v1
12,4,13:00,v1
12,4,14:00,v1
12,4,15:00,v1
12,4,16:00,v1
12,5,13:00,v1
12,5,14:00,v1
12,5,15:00,v1
12,5,16:00,v1
12,6,13:00,v1
12,6,14:00,v1
12,6,15:00,v1
12,6,16:00,v1
12,7,13:00,v1
12,7,14:00,v1
12,7,15:00,v1
12,7,16:00,v1
12,8,13:00,v1
12,8,14:00,v1
12,8,15:00,v1
12,8,16:00,v1
12,9,13:00,v1
12,9,14:00,v1
12,9,15:00,v1
12,9,16:00,v1
12,10,13:00,v1
12,10,14:00,v1
12,10,15:00,v1
12,10,16:00,v1
12,11,13:00,v1
12,11,14:00,v1
12,11,15:00,v1
12,11,16:00,v1
12,12,13:00,v1
12,12,14:00,v1
12,12,15:00,v1
12,12,16:00,v1
12,13,13:00,v1
12,13,14:00,v1
12,13,15:00,v1
12,13,16:00,v1
12,14,13:00,v1
12,14,14:00,v1
12,14,15:00,v1
12,14,16:00,v1
12,15,13:00,v1
12,15,14:00,v1
12,15,15:00,v1
12,15,16:00,v1
12,16,13:00,v1
12,16,14:00,v1
12,16,15:00,v1
12,16,16:00,v1
12,17,13:00,v1
12,17,14:00,v1
12,17,15:00,v1
12,17,16:00,v1
12,18,13:00,v1
12,18,14:00,v1
12,18,15:00,v1
12,18,16:00,v1
12,19,13:00,v1
12,19,14:00,v1
12,19,15:00,v1
12,19,16:00,v1
12,20,13:00,v1
12,20,14:00,v1
12,20,15:00,v1
12,20,16:00,v1
12,21,13:00,v1
12,21,14:00,v1
12,21,15:00,v1
12,21,16:00,v1
12,22,13:00,v1
12,22,14:00,v1
12,22,15:00,v1
12,22,16:00,v1
12,23,13:00,v1
12,23,14:00,v1
12,23,15:00,v1
12,23,16:00,v1
12,24,13:00,v1
12,24,14:00,v1
12,24,15:00,v1
12,24,16:00,v1
12,25,13:00,v1
12,25,14:00,v1
12,25,15:00,v1
12,25,16:00,v1
12,26,13:00,v1
12,26,14:00,v1
12,26,15:00,v1
12,26,16:00,v1
12,27,13:00,v1
12,27,14:00,v1
12,27,15:00,v1
12,27,16:00,v1
12,28,13:00,v1
12,28,14:00,v1
12,28,15:00,v1
12,28,16:00,v1
12,29,13:00,v1
12,29,14:00,v1
12,29,15:00,v1
12,29,16:00,v1
12,30,13:00,v1
12,30,14:00,v1
12,30,15:00,v1
12,30,16:00,v1
12,31,13:00,v1
12,31,14:00,v1
12,31,15:00,v1
12,31,16:00,v1
1,1,13:00,v2
1,1,14:00,v2
1,1,15:00,v2
1,2,13:00,v2
1,2,14:00,v2
1,2,15:00,v2
1,3,13:00,v2
1,3,14:00,v2
1,3,15:00,v2
1,4,13:00,v2
1,4,14:00,v2
1,4,15:00,v2
1,5,13:00,v2
1,5,14:00,v2
1,5,15:00,v2
1,6,13:00,v2
1,6,14:00,v2
1,6,15:00,v2
1,7,13:00,v2
1,7,14:00,v2
1,7,15:00,v2
1,8,13:00,v2
1,8,14:00,v2
1,8,15:00,v2
1,9,13:00,v2
1,9,14:00,v2
1,9,15:00,v2
1,10,13:00,v2
1,10,14:00,v2
1,10,15:00,v2
1,11,13:00,v2
1,11,14:00,v2
1,11,15:00,v2
1,12,13:00,v2
1,12,14:00,v2
1,12,15:00,v2
1,13,13:00,v2
1,13,14:00,v2
1,13,15:00,v2
1,14,13:00,v2
1,14,14:00,v2
1,14,15:00,v2
1,15,13:00,v2
1,15,14:00,v2
1,15,15:00,v2
1,16,13:00,v2
1,16,14:00,v2
1,16,15:00,v2
1,17,13:00,v2
1,17,14:00,v2
1,17,15:00,v2
1,18,13:00,v2
1,18,14:00,v2
1,18,15:00,v2
1,19,13:00,v2
1,19,14:00,v2
1,19,15:00,v2
1,20,13:00,v2
1,20,14:00,v2
1,20,15:00,v2
1,21,13:00,v2
1,21,14:00,v2
1,21,15:00,v2
1,22,13:00,v2
1,22,14:00,v2
1,22,15:00,v2
1,23,13:00,v2
1,23,14:00,v2
1,23,15:00,v2
1,24,13:00,v2
1,24,14:00,v2
1,24,15:00,v2
1,25,13:00,v2
1,25,14:00,v2
1,25,15:00,v2
1,26,13:00,v2
1,26,14:00,v2
1,26,15:00,v2
1,27,13:00,v2
1,27,14:00,v2
1,27,15:00,v2
1,28,13:00,v2
1,28,14:00,v2
1,28,15:00,v2
1,29,13:00,v2
1,29,14:00,v2
1,29,15:00,v2
1,30,13:00,v2
1,30,14:00,v2
1,30,15:00,v2
1,31,13:00,v2
1,31,14:00,v2
1,31,15:00,v2
2,1,13:00,v2
2,1,14:00,v2
2,1,15:00,v2
2,2,13:00,v2
2,2,14:00,v2
2,2,15:00,v2
2,3,13:00,v2
2,3,14:00,v2
2,3,15:00,v2
2,4,13:00,v2
2,4,14:00,v2
2,4,15:00,v2
2,5,13:00,v2
2,5,14:00,v2
2,5,15:00,v2
2,6,13:00,v2
2,6,14:00,v2
2,6,15:00,v2
2,7,13:00,v2
2,7,14:00,v2
2,7,15:00,v2
2,8,13:00,v2
2,8,14:00,v2
2,8,15:00,v2
2,9,13:00,v2
2,9,14:00,v2
2,9,15:00,v2
2,10,13:00,v2
2,10,14:00,v2
2,10,15:00,v2
2,11,13:00,v2
2,11,14:00,v2
2,11,15:00,v2
2,12,13:00,v2
2,12,14:00,v2
2,12,15:00,v2
2,13,13:00,v2
2,13,14:00,v2
2,13,15:00,v2
2,14,13:00,v2
2,14,14:00,v2
2,14,15:00,v2
2,15,13:00,v2
2,15,14:00,v2
2,15,15:00,v2
2,16,13:00,v2
2,16,14:00,v2
2,16,15:00,v2
2,17,13:00,v2
2,17,14:00,v2
2,17,15:00,v2
2,18,13:00,v2
2,18,14:00,v2
2,18,15:00,v2
2,19,13:00,v2
2,19,14:00,v2
2,19,15:00,v2
2,20,13:00,v2
2,20,14:00,v2
2,20,15:00,v2
2,20,16:00,v2
2,21,13:00,v2
2,21,14:00,v2
2,21,15:00,v2
2,21,16:00,v2
2,22,13:00,v2
2,22,14:00,v2
2,22,15:00,v2
2,22,16:00,v2
2,23,14:00,v2
2,23,15:00,v2
2,23,16:00,v2
2,24,14:00,v2
2,24,15:00,v2
2,24,16:00,v2
2,25,15:00,v2
2,26,15:00,v2
2,27,15:00,v2
10,12,15:00,v2
10,13,15:00,v2
10,14,15:00,v2
10,15,15:00,v2
10,16,14:00,v2
10,16,15:00,v2
10,17,14:00,v2
10,17,15:00,v2
10,18,14:00,v2
10,18,15:00,v2
10,19,13:00,v2
10,19,14:00,v2
10,19,15:00,v2
10,20,13:00,v2
10,20,14:00,v2
10,20,15:00,v2
10,21,13:00,v2
10,21,14:00,v2
10,21,15:00,v2
10,22,13:00,v2
10,22,14:00,v2
10,22,15:00,v2
10,23,13:00,v2
10,23,14:00,v2
10,23,15:00,v2
10,24,13:00,v2
10,24,14:00,v2
10,24,15:00,v2
10,25,13:00,v2
10,25,14:00,v2
10,25,15:00,v2
10,26,13:00,v2
10,26,14:00,v2
10,26,15:00,v2
10,27,13:00,v2
10,27,14:00,v2
10,27,15:00,v2
10,28,13:00,v2
10,28,14:00,v2
10,28,15:00,v2
10,29,13:00,v2
10,29,14:00,v2
10,29,15:00,v2
10,30,13:00,v2
10,30,14:00,v2
10,30,15:00,v2
10,31,13:00,v2
10,31,14:00,v2
10,31,15:00,v2
11,1,13:00,v2
11,1,14:00,v2
11,1,15:00,v2
11,2,13:00,v2
11,2,14:00,v2
11,2,15:00,v2
11,3,13:00,v2
11,3,14:00,v2
11,3,15:00,v2
11,4,13:00,v2
11,4,14:00,v2
11,4,15:00,v2
11,5,13:00,v2
11,5,14:00,v2
11,5,15:00,v2
11,6,13:00,v2
11,6,14:00,v2
11,6,15:00,v2
11,7,13:00,v2
11,7,14:00,v2
11,7,15:00,v2
11,8,13:00,v2
11,8,14:00,v2
11,8,15:00,v2
11,9,13:00,v2
11,9,14:00,v2
11,9,15:00,v2
11,10,13:00,v2
11,10,14:00,v2
11,10,15:00,v2
11,11,13:00,v2
11,11,14:00,v2
11,11,15:00,v2
11,12,13:00,v2
11,12,14:00,v2
11,12,15:00,v2
11,13,13:00,v2
11,13,14:00,v2
11,13,15:00,v2
11,14,13:00,v2
11,14,14:00,v2
11,14,15:00,v2
11,15,13:00,v2
11,15,14:00,v2
11,15,15:00,v2
11,16,13:00,v2
11,16,14:00,v2
11,16,15:00,v2
11,17,13:00,v2
11,17,14:00,v2
11,17,15:00,v2
11,18,13:00,v2
11,18,14:00,v2
11,18,15:00,v2
11,19,13:00,v2
11,19,14:00,v2
11,19,15:00,v2
11,20,13:00,v2
11,20,14:00,v2
11,20,15:00,v2
11,20,16:00,v2
11,21,13:00,v2
11,21,14:00,v2
11,21,15:00,v2
11,21,16:00,v2
11,22,13:00,v2
11,22,14:00,v2
11,22,15:00,v2
11,22,16:00,v2
11,23,13:00,v2
11,23,15:00,v2
11,23,16:00,v2
11,24,13:00,v2
11,24,15:00,v2
11,24,16:00,v2
11,25,13:00,v2
11,25,15:00,v2
11,25,16:00,v2
11,26,13:00,v2
11,26,15:00,v2
11,26,16:00,v2
11,27,13:00,v2
11,27,15:00,v2
11,28,13:00,v2
11,28,15:00,v2
11,29,13:00,v2
11,29,15:00,v2
11,30,13:00,v2
11,30,15:00,v2
12,1,13:00,v2
12,1,15:00,v2
12,2,13:00,v2
12,2,15:00,v2
12,3,13:00,v2
12,3,15:00,v2
12,4,13:00,v2
12,4,15:00,v2
12,5,13:00,v2
12,5,15:00,v2
12,6,13:00,v2
12,6,15:00,v2
12,7,13:00,v2
12,7,15:00,v2
12,8,13:00,v2
12,8,15:00,v2
12,9,13:00,v2
12,9,14:00,v2
12,9,15:00,v2
12,10,13:00,v2
12,10,14:00,v2
12,10,15:00,v2
12,11,13:00,v2
12,11,14:00,v2
12,11,15:00,v2
12,12,13:00,v2
12,12,14:00,v2
12,12,15:00,v2
12,13,13:00,v2
12,13,14:00,v2
12,13,15:00,v2
12,14,13:00,v2
12,14,14:00,v2
12,14,15:00,v2
12,15,13:00,v2
12,15,14:00,v2
12,15,15:00,v2
12,16,13:00,v2
12,16,14:00,v2
12,16,15:00,v2
12,17,13:00,v2
12,17,14:00,v2
12,17,15:00,v2
12,18,13:00,v2
12,18,14:00,v2
12,18,15:00,v2
12,19,13:00,v2
12,19,14:00,v2
12,19,15:00,v2
12,20,13:00,v2
12,20,14:00,v2
12,20,15:00,v2
12,21,13:00,v2
12,21,14:00,v2
12,21,15:00,v2
12,22,13:00,v2
12,22,14:00,v2
12,22,15:00,v2
12,23,13:00,v2
12,23,14:00,v2
12,23,15:00,v2
12,24,13:00,v2
12,24,14:00,v2
12,24,15:00,v2
12,25,13:00,v2
12,25,14:00,v2
12,25,15:00,v2
12,26,13:00,v2
12,26,14:00,v2
12,26,15:00,v2
12,27,13:00,v2
12,27,14:00,v2
12,27,15:00,v2
12,28,13:00,v2
12,28,14:00,v2
12,28,15:00,v2
12,29,13:00,v2
12,29,14:00,v2
12,29,15:00,v2
12,30,13:00,v2
12,30,14:00,v2
12,30,15:00,v2
12,31,13:00,v2
12,31,14:00,v2
12,31,15:00,v2
1,1,10:00,v3
1,1,11:00,v3
1,1,12:00,v3
1,2,10:00,v3
1,2,11:00,v3
1,2,12:00,v3
1,3,10:00,v3
1,3,11:00,v3
1,3,12:00,v3
1,4,10:00,v3
1,4,11:00,v3
1,4,12:00,v3
1,5,10:00,v3
1,5,11:00,v3
1,5,12:00,v3
1,6,10:00,v3
1,6,11:00,v3
1,6,12:00,v3
1,7,10:00,v3
1,7,11:00,v3
1,7,12:00,v3
1,8,10:00,v3
1,8,11:00,v3
1,8,12:00,v3
1,9,10:00,v3
1,9,11:00,v3
1,9,12:00,v3
1,10,10:00,v3
1,10,11:00,v3
1,10,12:00,v3
1,11,10:00,v3
1,11,11:00,v3
1,11,12:00,v3
1,12,10:00,v3
1,12,11:00,v3
1,12,12:00,v3
1,13,10:00,v3
1,13,11:00,v3
1,13,12:00,v3
1,14,10:00,v3
1,14,11:00,v3
1,14,12:00,v3
1,15,10:00,v3
1,15,11:00,v3
1,15,12:00,v3
1,16,10:00,v3
1,16,11:00,v3
1,16,12:00,v3
1,17,10:00,v3
1,17,12:00,v3
1,18,10:00,v3
1,18,12:00,v3
1,19,10:00,v3
1,19,12:00,v3
1,20,10:00,v3
1,20,12:00,v3
1,21,10:00,v3
1,21,12:00,v3
1,22,10:00,v3
1,22,12:00,v3
1,23,10:00,v3
1,23,12:00,v3
1,24,10:00,v3
1,24,12:00,v3
1,25,10:00,v3
1,25,12:00,v3
1,26,10:00,v3
1,26,12:00,v3
1,27,9:00,v3
1,27,10:00,v3
1,27,12:00,v3
1,28,9:00,v3
1,28,10:00,v3
1,28,12:00,v3
1,29,9:00,v3
1,29,10:00,v3
1,29,12:00,v3
1,30,9:00,v3
1,30,10:00,v3
1,30,12:00,v3
1,31,9:00,v3
1,31,10:00,v3
1,31,12:00,v3
2,1,9:00,v3
2,1,10:00,v3
2,1,12:00,v3
2,2,10:00,v3
2,2,12:00,v3
2,3,10:00,v3
2,3,11:00,v3
2,3,12:00,v3
2,4,10:00,v3
2,4,11:00,v3
2,4,12:00,v3
2,5,10:00,v3
2,5,11:00,v3
2,5,12:00,v3
2,6,10:00,v3
2,6,11:00,v3
2,6,12:00,v3
2,7,10:00,v3
2,7,11:00,v3
2,7,12:00,v3
2,8,10:00,v3
2,8,11:00,v3
2,8,12:00,v3
2,9,10:00,v3
2,9,11:00,v3
2,9,12:00,v3
2,10,10:00,v3
2,10,11:00,v3
2,10,12:00,v3
2,11,10:00,v3
2,11,11:00,v3
2,11,12:00,v3
2,12,10:00,v3
2,12,11:00,v3
2,12,12:00,v3
2,13,10:00,v3
2,13,11:00,v3
2,13,12:00,v3
2,14,10:00,v3
2,14,11:00,v3
